"wingId","batch","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43"
1,1,0,0,0,0,0,0,4,6,7,5,6,6,6,7,5,5,5,6,4,6,NA,6,5,3
2,1,0,0,0,0,0,2,6,6,7,5,6,6,7,5,6,6,6,7,6,6,NA,6,5,6
3,1,0,0,0,NA,0,0,0,5,6,5,NA,6,6,6,6,4,7,6,5,5,5,5,7,5
4,1,0,0,0,0,0,0,4,5,5,6,6,6,7,6,5,4,4,5,NA,5,6,6,5,5
5,1,0,NA,0,0,0,0,0,NA,5,6,6,5,5,6,6,7,5,5,5,6,6,6,NA,7
6,1,0,NA,0,0,4,6,7,4,7,7,7,5,NA,5,4,NA,6,6,5,6,5,5,6,5
7,1,NA,0,0,0,0,5,6,NA,4,NA,6,7,5,6,7,6,6,6,5,NA,7,5,5,6
8,1,0,0,0,0,0,0,0,3,5,6,7,7,6,6,7,5,7,7,NA,5,7,5,7,7
9,1,0,0,0,0,0,0,0,4,5,4,4,5,NA,6,6,5,5,6,5,6,5,NA,4,5
10,1,0,0,0,0,0,0,0,0,0,4,6,6,6,6,6,NA,6,5,6,5,6,6,NA,6
11,1,0,0,0,0,1,4,4,6,6,6,6,6,6,NA,NA,NA,5,6,NA,5,5,4,5,5
12,1,0,0,0,0,3,7,6,6,6,5,NA,NA,6,5,5,7,7,6,5,6,7,6,6,6
13,2,0,0,0,0,0,0,0,1,5,6,6,5,6,NA,5,5,6,6,6,NA,6,7,6,6
14,2,0,0,0,0,0,0,0,0,4,6,7,7,7,6,6,7,6,6,6,6,6,6,6,6
15,2,0,0,0,0,0,0,0,0,3,5,6,5,7,6,5,NA,NA,6,6,6,6,4,7,5
16,2,0,0,0,0,0,0,0,0,5,5,5,7,6,6,6,NA,5,6,6,6,6,6,4,6
17,2,0,0,NA,0,1,5,6,7,7,7,7,7,8,7,6,6,NA,7,6,8,6,5,5,7
18,2,0,0,0,0,0,2,6,7,5,6,6,7,NA,7,7,5,7,6,6,5,7,4,5,5
19,2,NA,0,0,0,0,NA,NA,NA,6,6,6,6,6,6,5,7,6,5,5,6,5,5,6,5
20,2,0,0,0,0,7,7,6,7,7,7,NA,6,7,7,6,6,6,7,7,7,6,6,7,5
21,2,0,0,0,0,0,0,4,5,4,5,4,6,NA,6,5,6,4,5,5,6,5,6,6,6
22,2,0,0,0,0,0,0,0,0,0,2,7,6,7,7,NA,NA,6,6,6,6,6,5,6,NA
23,2,0,0,0,0,NA,0,0,NA,5,7,NA,6,7,6,6,9,4,3,7,4,6,6,5,5
24,2,NA,0,0,0,NA,0,0,5,5,5,7,5,6,5,6,5,6,6,7,5,5,7,4,6
25,2,0,0,0,0,0,0,0,6,5,6,6,7,6,6,NA,6,6,6,5,7,7,5,6,6
26,3,0,0,0,0,0,0,4,NA,6,6,6,6,5,7,6,5,NA,5,5,5,5,5,4,5
27,3,NA,0,0,0,0,4,6,7,7,7,NA,3,2,6,6,NA,5,5,6,5,7,6,5,6
28,3,0,0,0,0,0,0,0,3,6,6,5,6,5,5,6,7,5,NA,5,5,7,5,5,5
29,3,0,0,0,0,3,6,5,5,6,7,6,NA,7,6,6,8,6,7,6,6,6,7,6,5
30,3,0,0,0,0,0,0,0,0,3,7,5,NA,6,6,6,NA,5,6,5,NA,6,6,7,5
